#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#(NonceK, Time):
 8427F072 614A031B EE44E8F5 55744CB3 700B3FE7 F3004406 33F04540 0FC31504 , 685811
#ClientRandomness: 10640C2B 451F70A8 247E9B20 6A782DE2 9EE9AA8E FDA442DB 739B640B 6B076E62 
#ServerRandomness: AEE9BE8E F2A447BB 7313646D EB2D8E7D A6E1B888 7266A7EA FB2F027C 03E1C028 
#Begin ServerKeyExchange...Done.
#SecretKey: 71D1BD3C AC5610CD 3EEC5690 C9C01D06 2C08EFE3 6A8219FB A2A70671 08BC1E50 
#PublicKeyX: EF21565A 6C7C6759 1DC155AE F38E2E36 BF7DF18D BCF416AD 9C9CE369 85D0C305 
#PublicKeyY: B6EB0953 0CDB7BC2 E6E3B481 549E1667 53A3465E ADCBC52B 1DD29870 31599FDB 
#HashedPlaintext: 68811F82 5B4DC829 08B51FD2 67440105 BC422742 F9F37B3A AA435DE3 77BE89DD 
#(NonceK, Time):
 0369849F D8EEA16D ABB69A4E 7057BF34 5311443F 09F59D4F 7AE3A684 311643C8 , 683489
#ClientRandomness: CCD4555F 7C98216A 9B8F2A04 1DC34AF1 F58444C3 7351E45C 4B39F672 C4E5934B 
#ServerRandomness: 2C575D3E BAB071B4 27D75B3E BA7071E4 27EB5B2F 7A7C21E1 DBE85A2E B9DC71F9 
#Begin ServerKeyExchange...Done.
#SecretKey: 872D7469 309F41D4 7D33AC44 90F6414D 7CEFAE94 9636484D E0EC7E96 29CBE2E7 
#PublicKeyX: 86F44FA6 8CAEA3EB D21B235B 27009E3D F655132C 1E6A6BCB 9AB2EDDB 1C035B4C 
#PublicKeyY: 689902C5 0FF897B3 2203F7AE 50521869 0C427425 62AC3DD4 AB3A0ACE 2A949F4A 
#HashedPlaintext: B88A9B61 FEEAFEA7 3BAAA36A 162E3E4A DC6FB374 41D6CEB3 65597298 D3266A8A 
#(NonceK, Time):
 91BAC25E DD77ACB1 728B39E7 F38845E6 F3D84526 F3C9451A EBCCE515 944C4F15 , 701863
#ClientRandomness: 356F548C 3F65D14B 1F97490E B5A474DB 675B6B5B 6E5B6EFB 6E836EA1 EEB84EB2 
#ServerRandomness: B6B5B4B7 37769746 EF52CD5D 9699ACAA FD7F0280 03A00018 000A8007 20029801 
#Begin ServerKeyExchange...Done.
#SecretKey: 005A00D8 01208383 7A0127FF 75543333 4444F0F0 C145030A 841BF022 C07D00AA 
#PublicKeyX: FA8C15CB 0F771C30 050CDB0A 84351D0A 0CFB1BD6 0BB04942 99D7FAD6 479ABF2D 
#PublicKeyY: C7406E7F C1ED2B4D 18B976A9 CF130A95 5EDF0E11 4EDE5BAC A87E8482 6C8E9E40 
#HashedPlaintext: 6F5DB699 914003A3 8862962D 3BB2B22E F9104934 79B6695A 100DBFE9 B6491C8E 
#(NonceK, Time):
 F011C039 2B05E40F 7070BF40 1B1B2424 EF756B4A 4D2BEC64 FF9A55DE C01D8029 , 652858
#ClientRandomness: 0AF00584 00C34051 F03C4411 F30C4465 F32B047F 43203078 14228F19 A56AF88F 
#ServerRandomness: 026403EB 402F701C 2409DB06 DA62D9E9 99EEE9EC 4DEDF6ED 848DA365 B84B3237 
#Begin ServerKeyExchange...Done.
#SecretKey: 4AE0E680 F605480A 601B0027 007480B3 7E4128FF 61540333 844770F1 3EBFD657 
#PublicKeyX: 6152072A 4C6DD85C 13D57FE5 671FFBA3 9704B3D3 A26CCBEE 2CFC56E2 0FC15E04 
#PublicKeyY: 10CD701A F1FE2088 A7CBD4EE A96F8B09 929C6A1F C8CA3CDA 890AE39F 1CA8D2DE 
#HashedPlaintext: 2CBA971E CBAEB17C C5F587E1 30F04334 690D0062 AAF57966 728BF7C9 4349AAE9 
#(NonceK, Time):
 161637C8 54E5CE8C 68769F48 4C9BEE24 FFED556A 8806E00E 7A80A600 190823E0 , 664589
#ClientRandomness: C60AD0C7 1C52893D A5B1B8D4 725F67F8 2B229E79 AAE2FD89 82C6E392 C80D9605 
#ServerRandomness: ACC33D51 D29C5FA9 F91EC1A8 53DEBC38 7112A7AD BB1DB269 B7EEF72C 477DF341 
#Begin ServerKeyExchange...Done.
#SecretKey: 051B0C24 1070BF43 AB029BFE DAAE266E F76BCB61 9B79DB5A 24DE7128 3C635084 
#PublicKeyX: 4F5DFE5F 4CB1CC6C EEC8E79D FC9DDE37 A8C25C36 2A90A4AF FBAD2456 E7AE8982 
#PublicKeyY: 33654839 47E693D1 C4CF0CB5 5879837E B727523B F3FB3B32 9D0C173C CC6FAEE8 
#HashedPlaintext: 242914D9 1909AC6B 50BC624C E9720D41 8CB8B397 11F81959 9660A8CA 82487AD1 
#(NonceK, Time):
 E91563CA 4CD5EECC 6FF9955C C5038C01 151033C0 04150FCC 7945A30C 61C482F0 , 674458
#ClientRandomness: 93286C7E AD207EB8 22B29BB5 AA173DCE 92F46F87 6D02AEA1 BEB872B2 A7B5BB17 
#ServerRandomness: 326E97EC 6F2DED7D 8E81A6A0 78B82272 9BE5AA2B 3DDF52F8 3F829101 AFA07D18 
#Begin ServerKeyExchange...Done.
#SecretKey: 5A12583B DFA42A76 E74B74E2 B1783CA5 518CC210 87C5F50A CC1D102A BF9BAA22 
#PublicKeyX: 1FFFF036 53F1DFED 07C5C817 ED62879D 8B3C3956 A80F4D32 7CEFE1B5 BD510F62 
#PublicKeyY: 7F1EA95C 03D1D28F 425CCFDB CB3B5BEA D8C891AC 6C0F8C6D CFA1C1FF C0B25D26 
#HashedPlaintext: 6BF9A021 FDB8D73B 98C71E07 E958CC36 2DFD4CAB 34B211E3 0BECCB32 110C4B79 
#(NonceK, Time):
 2325FB8F 72FAB958 EB93E5C1 1C5D2F2C BED1A93A 3C59D0DF D4D1B139 2079FF5F , 698842
#ClientRandomness: 21B81BD2 8A3DA5D1 B8FC7241 E7F04B24 367B54E3 7F49E156 CB9ED608 5CC6B952 
#ServerRandomness: F19D87C9 A336F876 C226D3DA DC3B1913 49ADF5DD 84F9A342 F851823C 63D1E83C 
#Begin ServerKeyExchange...Done.
#SecretKey: 76DF36D7 4934E3B0 7A46A708 0BE51A8C 261077C0 35034C04 6FF39544 CCF6114E 
#PublicKeyX: BF60D08E B6548EE9 5BFB4B17 97E1CD07 20186851 85BD7FF8 00B72986 6838A7B2 
#PublicKeyY: D19C7D53 9FBB74F0 E02C9FCB 39ABE957 C44A2BFF D40BBF26 22C0F234 6AE4933D 
#HashedPlaintext: D907C6B6 C6ED92F5 EC8BF166 55D3A3B9 DAE00367 24E1B80D 832EDF20 D1CE5548 
#(NonceK, Time):
 92D946D9 F599CDD9 EA3DE7A9 8C2FEF92 A3CA051D D2CCB915 999C5DD5 8FFD6AA9 , 698489
#ClientRandomness: 02C40393 400DF005 84032301 D8605A28 39DE91F8 6FE2AD29 BEBEF2B0 47B43317 
#ServerRandomness: 546EBF2C 717DE781 8B006660 28E81E4E 8AF46587 68C2AE51 BEFC7281 E7A04B18 
#Begin ServerKeyExchange...Done.
#SecretKey: 1A19A7DF 0AD1993F DC522F3E 6BA89A60 5885DE0C A8159FCA 551D4C2F EF946A36 
#PublicKeyX: 205F42C7 F7C89C4F 1D384767 090FC4E0 D6899F75 5E9DACA4 ACFE4F88 05AB5E33 
#PublicKeyY: 3A6B7166 05A22BE2 781BD59C 34163561 9713A299 0C3FEC74 EA27CDC0 A5EEBC86 
#HashedPlaintext: 6D5E3ECC 80A23103 E93B0C4E 564EE102 C03B3CCF D60BAF42 32293F95 0D212E17 
#(NonceK, Time):
 DF25AB89 423AF858 E4AFF191 BF622B7D 142EB06B 944ACF1E DC54AF35 5AD1593F , 699692
#ClientRandomness: DF9B190B 49A775DA A4FB3B43 5251FFFC 4121F3B8 4412B30D B465B72B 377F5740 
#ServerRandomness: 3F50115C 0F99C50A D0A71C7A 892325B9 D8D2DA5D 99F9A9E2 FDE982EE E38C4805 
#Begin ServerKeyExchange...Done.
#SecretKey: 7E272877 60B401B3 8247F8F2 DEBDA9A9 1D99ADDF 12D1393C 5C5050C3 C10403F6 
#PublicKeyX: 192F2133 779D92C1 95FBFA78 5E0CC740 C623FF73 60483D60 0D66FAF6 2A68F60C 
#PublicKeyY: 645AD86C 019A7359 FE7382FB FE46343C F1C9D00A 4C6F8096 DBCA97AC D00037E4 
#HashedPlaintext: 87AA36AF DC23A01C 003DC385 0C409E62 5EF91535 8DE77800 2E4CB864 35126FDA 
#(NonceK, Time):
 506A409B E11EFC2D A65588CA 5BF1DABC 0B439B07 2A646770 683E1FAB 8C8FEE12 , 688448
#ClientRandomness: 6505E8A3 0E79C6E2 D0899C66 E92ACDBF 16D00C9C 0569C08E D0645C2B 791F61A8 
#ServerRandomness: 2BDE9E38 6AD2AD9D BEC9B296 F7AEC71C 5369FC4E C13453B7 7C16A10E FBA4421B 
#Begin ServerKeyExchange...Done.
#SecretKey: 3AA5D98F 2212F83B DFA12A7A 67580B23 1B84A5F3 8D42ECFE 6EAE166B 3764CB73 
#PublicKeyX: 28FD40FF 67ED0455 D3CE8332 754AE7C2 F789E59E CD67AE76 FC4CF1A0 C9F46998 
#PublicKeyY: DA1A1D4D 7A04FE3A E62F9740 C7F8FA30 3B2495DE 764B8D18 3924CD17 394271BD 
#HashedPlaintext: E472AB4A E374BF83 1844E1EA E4EEE4D5 2F94D20A AD2F44E1 D6A434EB 164C093B 
#(NonceK, Time):
 7502B3F8 2A10E7C3 08251F8C 7A8AA618 E908E3E5 F4D04EC6 3279475C D7BBB5A1 , 694571
#ClientRandomness: 323E97D0 6F3C2D71 DE845AA3 79B9E1D2 CBFD9621 ACD87D5A A29B3BAB 521F7FC8 
#ServerRandomness: 21369BB6 EA16CDCE D6F45C87 7962A189 BBC6F232 C7D5933F 2C701D24 0ABB45B3 
#Begin ServerKeyExchange...Done.
#SecretKey: E1F37D42 2CFB6EA4 1673B747 34F1CEBF 16523738 4BA0E580 7206380B 5FE4D570 
#PublicKeyX: 260C96BC 68201C9A 444D41C5 B40DCB00 11BBCEF2 7DE17490 3F10F1A6 D17D4569 
#PublicKeyY: F6D21322 8C2EC8DD 57CA3AC7 E132748A D5433C75 0C72BBC7 B86912FC 9D962AC0 
#HashedPlaintext: 976115E2 765CE553 5C6BDC98 32504A11 A4C8BA81 9AA51DAE CA4AC0DA 527C6537 
#(NonceK, Time):
 1E632884 2E7E68A8 997BDCA2 C7CB0AE2 D58C3216 98385FA5 EF8F6A12 BD182C25 , 693136
#ClientRandomness: CA7195E4 6CEB6D4F 6E942EAF 5EBC3AB1 D1B45FD7 793EA1B0 7BD4223F 5BD03A3C 
#ServerRandomness: 11D1CFFC 5521FCB8 4172B385 B4033701 D7605F48 3956919E EFC84D36 B6B6F4B6 
#Begin ServerKeyExchange...Done.
#SecretKey: 400EFFE8 5566CC88 91E5C28A 061E882B E062FF7D D4A9B199 3DD952DC 46D376C7 
#PublicKeyX: 58AA3B98 F6BC73D6 64CF23AB A4F3832A D9C0E7D2 7D694941 95F90E2C FA14B622 
#PublicKeyY: 54C2B0C5 638C8690 7E799154 3401C5EB B3B2FDDC F395D605 02F2299A FD4DFF0B 
#HashedPlaintext: AE8639BA 9823BD77 CFAC67D3 886CECD6 58856FD9 CCBA7F12 4F3E1094 AC1097DA 
#(NonceK, Time):
 8400F006 29406300 08C41EF0 62BC0653 BE8729F1 6C4810E3 DDD42D36 5AA9599F , 676039
#ClientRandomness: FD9B02CB 4397700E A4047B03 6261EBE8 4E2EB6DC 7499E76A CB4F1654 0CFF4540 
#ServerRandomness: 3090146C 0F2DC57D 9081AC60 7D2822BE 9BB06A14 2DCF5EF4 3A8751A2 BFD9B13A 
#Begin ServerKeyExchange...Done.
#SecretKey: 57BF4A57 67378BB4 E5B6724E B8E82165 7C8CAE10 17C5350C 4C106FC3 1507B3F7 
#PublicKeyX: 3FAD687B 90DE4350 4A2D3D57 346BC6A5 47B93E98 360193C3 A57AFE5D 1519086E 
#PublicKeyY: 240C59B8 403D1618 B81CE28E A7D87060 7881318E A63B61E8 B12EF4ED F22BB085 
#HashedPlaintext: FA7888A3 493047A2 A3DEC7F5 CD6FA0E5 0BEEF3B8 C98869B8 7A853B20 EA1708AF 
#(NonceK, Time):
 98975E31 67AD0A6F A7928A3E 139DBA2F BDDDAD2A 9CA9D19A F6E2C97D 02D686CB , 698321
#ClientRandomness: DCC19950 699C2DC9 DEF6DA86 D9A2D9D9 99FAE9E3 0DE9C6EE D08C5C65 F92B01BF 
#ServerRandomness: 43D0303C 1411CF0C 5565FC8B 0167438A B0073402 9701AF60 7D482296 9BAEEA1C 
#Begin ServerKeyExchange...Done.
#SecretKey: BB8825E5 F28FC611 88396059 80DCFED6 D6CDB6E9 369949DC 62D386C4 F6F6C94D 
#PublicKeyX: EF46E770 F77D252E 8DB13275 AF3E7BBB 12362CB6 66A88040 DD389FB6 D5FA2503 
#PublicKeyY: 47B04525 4A0180F7 149D1D76 4E4FAD8D 2F3D1B5A 4A6A51D0 43EC2642 E283DBB7 
#HashedPlaintext: A4047C8F 28ABA2AC 831CECB2 DE3A646B 030D612C 4C025E5F 48B792D7 C7286439 
#(NonceK, Time):
 E5587326 F7014BFA 2AB0E643 08071FF4 4A806603 160837E0 C4E00E86 3D765348 , 682534
#ClientRandomness: E4D18B5C 6659E8FA CE4316F1 CC845563 7C89E166 CB8AD607 1CC28951 A59C78C9 
#ServerRandomness: E256CBFE D6205CD8 395A919B 2FCB5D37 7AB6A1B6 FBD6C23E D3D05C3C 3911D1AC 
#Begin ServerKeyExchange...Done.
#SecretKey: 1AD626C8 76E0B680 3605480C E010FFC5 550ACC18 10263F88 D5E3B281 39F9DD5F 
#PublicKeyX: 5B4DCB23 5B24C993 8FD7F9FC 8F72E5ED 11784EF5 295B9A68 6519E944 3D906E7A 
#PublicKeyY: EB8E4483 61F877D8 3C61BB60 74EFE1DC F4734D6C 676D0DE0 65D41D5C 99D6BE77 
#HashedPlaintext: 96018443 83924EBE A88C015E 87CBBFAB 8C41754F EBE11F24 8CB69803 3BD879F1 
#(NonceK, Time):
 5719CBDC C8B59E49 46A7F674 5DC252FB 22ACF993 AA8219FD 1008BFE3 C5000C06 , 679244
#ClientRandomness: C053103D CC11950C 6CA5ED7B 0E8346A1 F0B84472 B325B47B 37235779 FF42C151 
#ServerRandomness: 939C6C09 ED06CEA2 D6B99CB2 E9758D87 26C29891 AA6C7DED E2ED8B8D A605B8C3 
#Begin ServerKeyExchange...Done.
#SecretKey: D080BE05 2809E01F FFD1553A 4C5B6F27 147730B4 C1B38241 78F9215F FCD75132 
#PublicKeyX: D5F11206 89B37D70 9D95FDB0 352572D0 93D906AF AE7A3297 A5478118 51CCB1D9 
#PublicKeyY: 6E378B60 EA0228E3 E6AA93E7 63C64C7A 7CFB52C7 0EB49A5C 3C906CCD 416E9496 
#HashedPlaintext: A6991674 0AF2DC26 0A8D0BC5 77ED990D F72A8855 75643508 7D84DE2B D171DCE4 
#(NonceK, Time):
 39285C60 CDDA12DE CFA99599 E712F43D 07B58A4F 7997A234 51FD42AF A9639C82 , 692151
#ClientRandomness: E81ECE08 56C6BC92 F16D878D A305B863 3229D7DE DF385972 B985B1C3 37F1D724 
#ServerRandomness: 5F7B7943 6191EBCC 4E35F6D7 049E8368 604EA834 7E1762CE AB947E0F 62C42B93 
#Begin ServerKeyExchange...Done.
#SecretKey: ACB211BD BDAFAD92 923EC7AE 8A6DE76A F49DCE29 179A35D8 CD239381 C5FA0D5E 
#PublicKeyX: E666F363 BEC0A9F9 87AF96A3 0EE0D652 77F0FC8F 78A81B71 0B78E055 B8D8AAD8 
#PublicKeyY: F8E5FC05 E235BA89 8060472B 262C95D1 C2053ECC 5CDBC185 4FEFA988 1608C830 
#HashedPlaintext: E5BA061D B150E608 26CA80B6 ABD5ED9A 072097B2 3A1CDAE6 D8265509 0D874ECF 
#(NonceK, Time):
 11E7BD77 4D666C8B 478EF5E8 8598F226 E93D63AA 8CDFEED2 A3F90559 FAC3D901 , 711948
#ClientRandomness: D0231C19 C90AD5A7 1CDA895B 259B58CB 7A5761FE ABE07E28 22DE9B98 6A0AADC7 
#ServerRandomness: 3EF29285 AFA33D19 D2AADFBF 191009AC 05DDC0F9 9042EC31 8D1466AF 68BC2E71 
#Begin ServerKeyExchange...Done.
#SecretKey: 513143BF 7A57A734 0BB51A4C A7130BC1 9AFFD952 233EFBAB DA61A779 8B5AE4DE 
#PublicKeyX: 87923510 63F97DB7 7DB5F473 3B2B57FC AAFB14A1 29988CC5 3447948E 92F813BA 
#PublicKeyY: 28DBB431 2088233F B936159F 66A65B86 40796C1A 339CCE1C 6B9C63AE A302302B 
#HashedPlaintext: 29046681 F7A4687F A1998DE4 1CCD4174 87FF95A9 D582C4CC 289A2D97 A33B4C08 
#(NonceK, Time):
 095F9CD7 8AC166F9 321CC7D3 AFA51589 5912DC38 23D5FACF 72C9B91C C39C85D5 , 705492
#ClientRandomness: 2951DD9C 5AC9F996 C1CED3F4 5C27791A A1AB3BDF 52383FD2 913DAFB1 BD1472AF 
#ServerRandomness: 67BC2B11 DE6C5AED F98D81C5 A3F33825 D21B1FCB 493775B6 A4D6FB5E C25853FA 
#Begin ServerKeyExchange...Done.
#SecretKey: B8602085 7E0CA810 9FC6D50E 33EE4568 F360C485 8E096819 1FDFAAD7 193123BC 
#PublicKeyX: 62B046BE 86A9AD45 EB58310A 0D8E065E 5B3D09D2 6272CC13 E4AB6F81 42DC9553 
#PublicKeyY: 54E2F2F8 2504E938 03BFF7B0 C12A6299 7EDC1655 1AA449E7 E43D7B26 7976F6E3 
#HashedPlaintext: 538A3709 59924575 4DC9AF81 99757656 A3B09FB1 BEE0E44A A45C50FD 0212C1D2 
#(NonceK, Time):
 259E7228 9B3DDBAA 977FCB52 A4AB0E61 CB621B7E 0E6E976B 937EC4AE BDEBAD62 , 698344
#ClientRandomness: 8E11A6CC 7895E26F 0BEC062D C0DD9059 AC3AFD13 02ADC3BD 9011AC0C 7D05E2A3 
#ServerRandomness: 0BB9C612 D0CD9C55 A93F3DB0 12D40F9F 450830A6 947AEF23 0D79C682 D0A19C78 
#Begin ServerKeyExchange...Done.
#SecretKey: 923247BD F5AC4D96 6DCB12E7 3974DCB3 2E4268F8 1EA3A987 9DF2D2BE B9AD2269 
#PublicKeyX: 37F8D055 367FD3EE 53D75C2C 9EA14793 606D1E12 526CE1C8 3F48311E E9758296 
#PublicKeyY: 5186AEBD 5550F7CB E796F71D 8FD209AD D1623E93 5759409C D0FA1572 E6CB43C7 
#HashedPlaintext: DD1353E7 0B864E96 3030845C 1358F0E2 A8A95C61 D504C44B 59278265 67AF8231 
#(NonceK, Time):
 1DAFAD97 8EB269BD 1B47A4F7 4F646B73 772E346B 8ABAE65E DA07A7F1 73203B83 , 712185
#ClientRandomness: 5825FA1B 01CB43F7 7026A41A FB0B0267 43EAB02F 341C1709 CF66D54A DC97196E 
#ServerRandomness: 898C65C5 E8F30E45 C6F31085 CC631529 CCBED570 5C843963 5189FFC6 C132D3B5 
#Begin ServerKeyExchange...Done.
#SecretKey: 5F4254FB CEA41676 B74BB4E2 B17EBCAE AE6E976E CB6E9B6D DB6AA49D 0E29179C 
#PublicKeyX: 1FAC08BC 1C6B8A1F FC3D71D2 9CB9DFE5 38D86989 F7437B8D B045F07A 151680B5 
#PublicKeyY: C3C76E3E 0044ED3A 5E05D985 88377CDE 27D676E5 8AAC10B2 FD398B72 87848E14 
#HashedPlaintext: B4E09011 3A3F8AAB 2319D2B8 80501374 A4FE2681 AB138CCB 856C7A41 3A07F165 
#(NonceK, Time):
 2224F873 6AAA199B EC02EFFD 05C08D03 012C0390 A05A00DD D211B839 21A5FD8F , 692321
#ClientRandomness: B8B87272 A7E5BB2B 327F57E0 3F28117E 8F806500 28A01E78 0AE28589 A0C6F852 
#ServerRandomness: C23D93D1 AC3C7D11 E2AC4BBD F61184CC 6355E85F 0E3806D2 809DA069 B82EF21C 
#Begin ServerKeyExchange...Done.
#SecretKey: C4730F42 94FBCEA2 967D48A9 E19CFDD5 D2C9B919 23D97ADC 26D376C4 36F3C947 
#PublicKeyX: 0769CD88 2FAA8419 C5CCFAD6 87449F68 F2361C7A 41F1A62C 89DC7BD1 9CA985CE 
#PublicKeyY: 41840985 295EBC34 EC1D263D 5975DAE0 5D7B8E9B 19EAA148 851C3BA1 0CFC2C47 
#HashedPlaintext: 7DE91A42 E17979D8 A0E6BE80 5A91145B 2A4E49B2 95050877 B19C66EF 29DB4FCF 
#(NonceK, Time):
 155B3324 EC016FFA 2DC0ED03 09AC1D90 A2F206BD 1293B9C7 2D8D6DEC B1B8BDA6 , 699757
#ClientRandomness: B27477E7 672AAB7F 3E4012F0 0F840503 40A1F078 4422B319 B46AF72F 077C0341 
#ServerRandomness: C050503C 3C11D10C 5FA5F91B 01AB43DF 70382412 9B0DAA65 BDEB32EF 578C3F05 
#Begin ServerKeyExchange...Done.
#SecretKey: 1E362848 E0E37E82 29FB62A4 8670F746 CB0D9BE9 5A99D9DC A2D506C9 891F63D1 
#PublicKeyX: B8615CFF 3626F9DF 5DED993D 83448B43 1A4CE389 BBB100AA A0901A51 032C4821 
#PublicKeyY: 8E09A7F4 32083F21 F70D9C2A 93C9B4DA 52C11E38 15D72053 7DF93637 8E6440DD 
#HashedPlaintext: 2DF2C178 D72EDF2E CF18D460 599B350B 8C8226DB 7F73C510 E9FB1D30 AFEFEEBB 
#(NonceK, Time):
 566FC894 98FE5EAD BFB3AA42 0C171034 4BC5650F 6E4C9710 BD742CB5 448B71E7 , 689568
#ClientRandomness: 665368FD EE418EF0 668428A3 5E79FAE2 C18993C6 EC32CD15 96AF2CBC 1D71CA84 
#ServerRandomness: 55A37CD9 E15ACB9B 160B4CC7 7552A49D BB69B24E F7F44727 737AA443 3B31D274 
#Begin ServerKeyExchange...Done.
#SecretKey: 2F29EB9F 65D20D3B 13A4BA73 274174FC B1503CC5 D10F3C12 D03BBFA1 2A79E75F 
#PublicKeyX: 2D2EFEE8 0BDB6515 50460565 C7CB8208 9CF3095C F7B766BB C3AB8AB6 9B5F8AEB 
#PublicKeyY: 2113820F 9F47ADAC FFEFA425 A76A489B C8EC23C4 BA7085D3 A79BF0E9 2431BA36 
#HashedPlaintext: 935611CE 176F4B2B C5369A01 FC87BA0A 9B6CDB49 C75A9359 9395DEAD C1EF3722 
#(NonceK, Time):
 D13ABC5D C95F9CD1 B6C136F9 3EDCD6D3 AC5910D9 F9D1DD39 29E9E29F D0E6BE8D , 710969
#ClientRandomness: 489C3669 D4EEDF4C 5955F99F 01C803F6 8026E01A C80B1607 4CC2B551 B49C7769 
#ServerRandomness: E74ECB54 565F7CF8 21429B91 AA0C7DC5 E2F30B85 C60310C1 CC50553C 3CB1D174 
#Begin ServerKeyExchange...Done.
#SecretKey: B0D5BECA A91E9C2E D06EBF6D 2B69E49F 71D23D3B D3A73A72 D8BBA1A1 0279875F 
#PublicKeyX: A9B8D8C6 A53B9E70 17EA0E40 A9CF563D A7850161 EDB096E7 17F30D03 2FB9E6F1 
#PublicKeyY: B095A501 36B1FA20 7C9CC2B1 02AA4264 B2F42284 4E277FD4 77A7F983 36A09288 
#HashedPlaintext: C1BE14F0 06D0C168 F1F10749 CCEBBF7D B8AC33DD 6D80C297 C210EEEE 022CD3EB 
#(NonceK, Time):
 5F39D45C CA3F9851 B62F3791 AEEA169D D156BCCD 69419CFC 04C48EF3 617C0353 , 707261
#ClientRandomness: E1284BBE B61074CC 2755DB5F 1A5809FA 85E320E9 D84EDA34 59D779FE A1E07BE8 
#ServerRandomness: 222E9BDC 6A39EDD2 CEFD9681 ACA07D78 22829BA1 AA187DCA A2F73B86 9202EFC1 
#Begin ServerKeyExchange...Done.
#SecretKey: B049BF1A 2BDDE52F 7392BA38 27A5758C 3213C7C7 8AF1E6BA 765EB728 B466308D 
#PublicKeyX: 1BE04578 250EE41B 1EA0679F C8B40345 CDDADA1B 6E7A57B9 B5ADC075 52832AB1 
#PublicKeyY: AEE0E8E0 53B6DE15 EC389D1F 88A29400 D7E93210 F1CFCB6F F565993B 48C780F7 
#HashedPlaintext: CCDF3782 460203CF 51D2AFAE D9F07CAC 868F4C6E D97207FC BE4DE53E 11623DE4 
#(NonceK, Time):
 FF14D435 5035404F 690F9C14 94D04EC5 2C796F5C D1DBBD21 D1693C9A E14EFCED , 700763
#ClientRandomness: F68844A6 B37AF443 0731C374 50477C32 A115BBAF 321C17C9 CF36D576 DC86D962 
#ServerRandomness: D98999C6 E9F2CDE5 96EB2C8F 5D643A8B 51A77FDA A13B3BB3 5215FFCF 013403B7 
#Begin ServerKeyExchange...Done.
#SecretKey: 5FBED5A8 B2653889 5E1C57D3 4AC7E6F4 76B6364B 48E46173 034704F4 0EB01640 
#PublicKeyX: B9399667 1AB5BABC B417EB3A 33CA896D 83D3267C CA6CE6DD 941182F0 5FE33261 
#PublicKeyY: 50C56348 5C6CEA2F 10E873CA A49739D6 21FD9DFB A2D96DF0 2B08A4A3 D880E782 
#HashedPlaintext: 9338A566 98A96CD3 B1C58395 CFACE6EF 28777EB1 07465331 D27DB696 83C3FC49 
#(NonceK, Time):
 8217F832 60A5018F 66228878 2FEAEA9B F906DC0D 61D082C0 1E69289C DE7EA8AD , 682772
#ClientRandomness: A2987BAA A21F3BC8 12368FD6 E53EC8B0 56743CE7 514ABF97 310E97A4 6F1B6D6B 
#ServerRandomness: 6E8F6EA4 2EBB5EB3 7AB5E1B7 0BD6863E E0D0485C 3639D4D2 DF5D9959 A99AFDCB 
#Begin ServerKeyExchange...Done.
#SecretKey: 0C339047 40F1FEBC 5656C8C8 9EE5D68A 361E4828 60630087 01F402B0 8643F702 
#PublicKeyX: 3D4F1944 194DAD9A E53DF13D 001CF103 ED74C079 12ADE8D8 F1507D07 EBC8909D 
#PublicKeyY: A5F70F2C 0CA8FF05 BDA52F82 5D5E2C95 4ACE05AA 008AC6BC 8E712A54 81842BAB 
#HashedPlaintext: B0F6F9B8 E864A8B0 2343AAED 4699C5D8 C272418D F4D742B3 8ADE46AA D74696E6 
#(NonceK, Time):
 2BCF6514 804C7F15 88146035 4A85660F 6E0897E0 DD602C86 3A8E59E8 9D08D3E6 , 663618
#ClientRandomness: C66990EE EC4C4D35 F6B704B6 8376E046 C832D615 9CCF2954 1D9F4AC8 359694CE 
#ServerRandomness: EF544D5F 769824AA 9B7F2A40 1DF00AE4 058B40C7 7052A43D BB11B26C 77EDE72D 
#Begin ServerKeyExchange...Done.
#SecretKey: 101CBFD3 2AC166FC 09531CC4 2EF0E943 E3017BFA 255BF327 4472F0B8 41A67D8B 
#PublicKeyX: 6C8FB08B 8C2B168E 973B3827 B9DE4875 B94F254D 9A9FF52C 42544464 BE287DA9 
